source,album,id,title,artist,duration,ytId,audioUrl,category,tags
library,Solfeggio Sacred Tones,sf-04,417Hz — Undoing Situations,Solfeggio Tones,30 min,mX_UYl5kyoE,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/sf-04.mp3,,solfeggio|healing
library,Solfeggio Sacred Tones,sf-05,528Hz — Love Frequency,Solfeggio Tones,30 min,lLQ7lEhpfjc,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/sf-05.mp3,,solfeggio|healing
library,Solfeggio Sacred Tones,sf-06,639Hz — Relationship Harmony,Solfeggio Tones,30 min,NBIHLcNFnX4,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/sf-06.mp3,,solfeggio|healing
library,Solfeggio Sacred Tones,sf-07,741Hz — Expression & Solutions,Solfeggio Tones,30 min,gIQaUEAOkUk,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/sf-07.mp3,,solfeggio|healing
library,Solfeggio Sacred Tones,sf-08,852Hz — Spiritual Return,Solfeggio Tones,30 min,RDCKZk-KsI4,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/sf-08.mp3,,solfeggio|healing
library,Solfeggio Sacred Tones,sf-09,963Hz — Pineal Activation,Solfeggio Tones,30 min,JmKYU38wNFE,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/sf-09.mp3,,solfeggio|healing
library,Binaural Depth,bn-01,Delta 0.5Hz — Deep Sleep,Binaural Depth,60 min,eOhhvWElyWs,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bn-01.mp3,,binaural|sleep
library,Binaural Depth,bn-02,Delta 2Hz — Dreamless Rest,Binaural Depth,45 min,SCWtZihkAE8,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bn-02.mp3,,binaural|sleep
library,Binaural Depth,bn-03,Theta 4Hz — Meditation,Binaural Depth,45 min,qQ_W1w9v-2Y,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bn-03.mp3,,binaural|meditation
library,Binaural Depth,bn-04,Theta 6Hz — Creative Flow,Binaural Depth,40 min,aCF07BQ3znE,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bn-04.mp3,,binaural|focus
library,Binaural Depth,bn-05,Alpha 8Hz — Relaxation,Binaural Depth,40 min,uh7rcb4obuQ,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bn-05.mp3,,binaural|relax
library,Binaural Depth,bn-06,Alpha 10Hz — Calm Focus,Binaural Depth,45 min,vYf5NZrLbY4,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bn-06.mp3,,binaural|focus
library,Binaural Depth,bn-07,Beta 14Hz — Active Mind,Binaural Depth,30 min,HA6nSQawROM,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bn-07.mp3,,binaural|focus
library,Binaural Depth,bn-08,Beta 20Hz — Alertness,Binaural Depth,30 min,5lN3X5qVoqQ,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bn-08.mp3,,binaural|focus
library,Binaural Depth,bn-09,Gamma 40Hz — Peak Performance,Binaural Depth,30 min,AiGShfz6ddw,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bn-09.mp3,,binaural|focus
library,Binaural Depth,bn-10,Gamma 100Hz — Hyper Focus,Binaural Depth,25 min,3TYarb_Q-Yc,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bn-10.mp3,,binaural|focus
library,Western · Indian Fusion,fu-01,Passages,Ravi Shankar & Philip Glass,8 min,9ODkIhKL2fY,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/fu-01.mp3,,fusion
library,Western · Indian Fusion,fu-02,Joy,Shakti (John McLaughlin),9 min,VnW2g6qbbrA,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/fu-02.mp3,,fusion
library,Western · Indian Fusion,fu-03,Breathing Under Water,Anoushka Shankar,6 min,Z_HT-d8W1_M,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/fu-03.mp3,,fusion
library,Western · Indian Fusion,fu-04,Sangam,Zakir Hussain & Charles Lloyd,12 min,fSz4aUMYOcw,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/fu-04.mp3,,fusion
library,Western · Indian Fusion,fu-05,Crazy Saints,Trilok Gurtu,7 min,nj8W-ToId2E,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/fu-05.mp3,,fusion
library,Western · Indian Fusion,fu-06,Junun,Shye Ben Tzur & Jonny Greenwood,9 min,pQ9uZLOWlso,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/fu-06.mp3,,fusion
library,Western · Indian Fusion,fu-07,Table of Contents,Bela Fleck & Zakir Hussain,7 min,Cx8AaSvH4EQ,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/fu-07.mp3,,fusion
library,Western · Indian Fusion,fu-08,Nirvana,Ravi Shankar & Yehudi Menuhin,11 min,fJ5ZBkZGW9U,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/fu-08.mp3,,fusion
library,Western · Indian Fusion,fu-09,East Meets West,Pandit Ronu Majumdar,8 min,90Iu8z0j0nI,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/fu-09.mp3,,fusion
library,Western · Indian Fusion,fu-10,Garden of Eden,Ustad Sultan Khan,10 min,EIGtMrQrd7g,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/fu-10.mp3,,fusion
library,Bansuri Meditations,bm-01,Misra Khamaj,Hariprasad Chaurasia,38 min,Hed2c_dUmWk,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bm-01.mp3,,bansuri|raga
library,Bansuri Meditations,bm-02,Bhairavi Thumri,Ronu Majumdar,25 min,U4mKpoj_ZX8,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bm-02.mp3,,bansuri|raga
library,Bansuri Meditations,bm-03,Raga Bhimpalasi,Hariprasad Chaurasia,34 min,hbA8-n7FNnA,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bm-03.mp3,,bansuri|raga
library,Bansuri Meditations,bm-04,Raga Bageshri (Bansuri),Ronu Majumdar,29 min,H9hYlhAkLE0,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bm-04.mp3,,bansuri|raga
library,Bansuri Meditations,bm-05,Raga Shivranjani,Hariprasad Chaurasia,27 min,p0CK4J02ZRI,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bm-05.mp3,,bansuri|raga
library,Bansuri Meditations,bm-06,Morning Raga Meditation,Pravin Godkhindi,40 min,6P5XBqQvRZM,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bm-06.mp3,,bansuri|raga
library,Bansuri Meditations,bm-07,Raga Yaman (Bansuri),Ronu Majumdar,32 min,x6jTZfBZ9Og,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bm-07.mp3,,bansuri|raga
library,Bansuri Meditations,bm-08,Raga Kirwani,Hariprasad Chaurasia,28 min,kAqrppmbQ5U,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bm-08.mp3,,bansuri|raga
library,Bansuri Meditations,bm-09,Healing Flute,Steve Gold & Ronu Majumdar,45 min,mf9aCmqT5RE,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/bm-09.mp3,,bansuri|healing
library,Tanpura & Drone World,td-01,Tanpura Sa — 60 min Drone,Drone World,60 min,47ED-zK3t7U,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/td-01.mp3,,drone|tanpura
library,Tanpura & Drone World,td-02,Tanpura Pa — 60 min Drone,Drone World,60 min,47ED-zK3t7U,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/td-02.mp3,,drone|tanpura
library,Tanpura & Drone World,td-03,Tanpura Ma — 60 min Drone,Drone World,60 min,47ED-zK3t7U,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/td-03.mp3,,drone|tanpura
library,Tanpura & Drone World,td-04,Tanpura Ni — 60 min Drone,Drone World,60 min,AaXezCmilPY,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/td-04.mp3,,drone|tanpura
library,Tanpura & Drone World,td-05,C Drone — 432Hz,Drone World,60 min,47ED-zK3t7U,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/td-05.mp3,,drone|432hz
library,Tanpura & Drone World,td-06,D Drone — Healing,Drone World,60 min,gqNdvuPPaJ4,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/td-06.mp3,,drone|healing
library,Tanpura & Drone World,td-07,Om Drone — Deep Meditation,Drone World,60 min,VpDa7Q0jx5Q,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/td-07.mp3,,drone|meditation
library,Tanpura & Drone World,td-08,Shruti Box A,Drone World,45 min,HwOmfHE0xFI,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/td-08.mp3,,drone|shruti
library,Tanpura & Drone World,td-09,Swarmandal Drone,Drone World,45 min,xfI4xK93K-I,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/td-09.mp3,,drone
library,Tibetan Bowl Sessions,tb-01,7 Chakra Bowls — Full Session,Tibetan Bowl Masters,60 min,EyrimDMod4I,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/tb-01.mp3,,bowls|chakra
library,Tibetan Bowl Sessions,tb-02,Root Chakra 396Hz Bowl,Tibetan Bowl Masters,30 min,d7ZQpunacp0,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/tb-02.mp3,,bowls|chakra
library,Tibetan Bowl Sessions,tb-03,Sacral Chakra 417Hz Bowl,Tibetan Bowl Masters,30 min,WnoxSeZsTyI,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/tb-03.mp3,,bowls|chakra
library,Tibetan Bowl Sessions,tb-04,Solar Plexus 528Hz Bowl,Tibetan Bowl Masters,30 min,h6PPpikbMjo,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/tb-04.mp3,,bowls|chakra
library,Tibetan Bowl Sessions,tb-05,Heart Chakra 639Hz Bowl,Tibetan Bowl Masters,30 min,XaPYrJt1l_4,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/tb-05.mp3,,bowls|chakra
library,Tibetan Bowl Sessions,tb-06,Throat Chakra 741Hz Bowl,Tibetan Bowl Masters,30 min,niY96dH7U-c,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/tb-06.mp3,,bowls|chakra
library,Tibetan Bowl Sessions,tb-07,Third Eye 852Hz Bowl,Tibetan Bowl Masters,30 min,5UmLBQkb9mo,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/tb-07.mp3,,bowls|chakra
library,Tibetan Bowl Sessions,tb-08,Crown 963Hz Bowl,Tibetan Bowl Masters,30 min,ICPL5QLdB2U,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/tb-08.mp3,,bowls|chakra
library,Tibetan Bowl Sessions,tb-09,Tibetan Master Bowl Meditation,Tibetan Bowl Masters,45 min,TAESZsLJdVw,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/tb-09.mp3,,bowls
library,432Hz Healing Series,hz-01,432Hz Sleep Music,432Hz Healing,3 hrs,kRsHvtRMkYc,,,432hz|sleep
library,432Hz Healing Series,hz-02,432Hz Deep Meditation,432Hz Healing,1 hr,cca9v8AkUXU,,,432hz|meditation
library,432Hz Healing Series,hz-03,432Hz Healing Music — Piano,432Hz Healing,1 hr,8XBpZAetcb8,,,432hz|healing
library,432Hz Healing Series,hz-04,432Hz Nature Sounds,432Hz Healing,2 hrs,0fjo9ZwpepA,,,432hz|nature
library,432Hz Healing Series,hz-05,432Hz Delta Waves,432Hz Healing,8 hrs,txQ6t4yPIM0,,,432hz|sleep
library,432Hz Healing Series,hz-06,432Hz Theta Meditation,432Hz Healing,1 hr,2l_gWmjBiV0,,,432hz|meditation
library,432Hz Healing Series,hz-07,432Hz Alpha Waves,432Hz Healing,1 hr,VUnN0jILbmQ,,,432hz|relax
library,432Hz Healing Series,hz-08,432Hz Solfeggio Blend,432Hz Healing,1 hr,C9hMaqQFKXk,,,432hz|solfeggio
library,432Hz Healing Series,hz-09,432Hz Positive Energy,432Hz Healing,1 hr,IU13sdrLQ-M,,,432hz|healing
library,Nature + Raga Blends,nr-01,Raga Bhupali + Rain,Nature Raga Blends,35 min,1654bKyVwb4,,,nature|raga
library,Nature + Raga Blends,nr-02,Raga Bhairav + Forest Dawn,Nature Raga Blends,40 min,GKrGyBWyn3M,,,nature|raga
library,Nature + Raga Blends,nr-03,Raga Bageshri + Ocean,Nature Raga Blends,38 min,jLOrLqbvV88,,,nature|raga
library,Nature + Raga Blends,nr-04,Bansuri + Rainforest,Nature Raga Blends,45 min,zQtfnPTlFFE,,,nature|bansuri
library,Nature + Raga Blends,nr-05,Sitar + Himalayan Wind,Nature Raga Blends,32 min,KzqSXO6X66Y,,,nature|raga
library,Nature + Raga Blends,nr-06,Sarod + River,Nature Raga Blends,36 min,y13pBvh0r5Y,,,nature|raga
library,Nature + Raga Blends,nr-07,Flute + Waterfall,Nature Raga Blends,42 min,HOmjFCECnOU,,,nature|bansuri
library,Nature + Raga Blends,nr-08,Raga Todi + Birds at Dawn,Nature Raga Blends,38 min,pSfoglIlsss,,,nature|raga
library,Nature + Raga Blends,nr-09,Raga Malkauns + Midnight,Nature Raga Blends,50 min,0KB8bdObKS0,,,nature|raga
library,Sarod & Sitar Masters,ss-01,Raga Yaman,Ustad Amjad Ali Khan,46 min,iWllVettpbA,,,sarod|raga
library,Sarod & Sitar Masters,ss-02,Raga Darbari,Amjad Ali Khan,52 min,ld7cedSfTk0,,,sarod|raga
library,Sarod & Sitar Masters,ss-03,Raga Bhairavi,Ravi Shankar (Sitar),38 min,n91Vhdrrkss,,,sitar|raga
library,Sarod & Sitar Masters,ss-04,Raga Multani,Amjad Ali Khan,44 min,2TdJmkSfxAs,,,sarod|raga
library,Sarod & Sitar Masters,ss-05,Raga Shree,Vilayat Khan,39 min,Ah9iD83a0Nk,,,sitar|raga
library,Sarod & Sitar Masters,ss-06,Raga Jog,Ravi Shankar,33 min,aNKTWhcw5nI,,,sitar|raga
library,Sarod & Sitar Masters,ss-07,Raga Lalit,Amjad Ali Khan,48 min,DofXpB0B47k,,,sarod|raga
library,Sarod & Sitar Masters,ss-08,Raga Miyan Ki Malhar,Shahid Parvez,41 min,CByPTp2Rcgw,,,sitar|raga
binaural,,delta-001,Deep Delta — 2Hz Pure Healing,,22 min,,/tracks/delta-001.mp3,Delta Waves,sleep|healing|deep
binaural,,delta-002,Delta Tanpura Drone — 1Hz,,33 min,,/tracks/delta-002.mp3,Delta Waves,sleep|drone|bansuri
binaural,,delta-003,Healing Rain — 3Hz Delta,,22 min,,/tracks/delta-003.mp3,Delta Waves,healing|rain|veena
binaural,,delta-004,Midnight Sarod — 2.5Hz,,26 min,,/tracks/delta-004.mp3,Delta Waves,sarod|midnight|deep sleep
binaural,,delta-005,Ocean Delta Waves — 1.5Hz,,30 min,,/tracks/delta-005.mp3,Delta Waves,ocean|sleep|nature
binaural,,delta-006,Bhairavi Night — 3.5Hz Delta,,22 min,,/tracks/delta-006.mp3,Delta Waves,bhairavi|raga|sitar|night
binaural,,delta-007,Earth Frequency — Schumann 7.83Hz Alt,,24 min,,/tracks/delta-007.mp3,Delta Waves,earth|grounding|healing
binaural,,delta-008,Yogi's Rest — 2Hz Deep,,22 min,,/tracks/delta-008.mp3,Delta Waves,yoga|rest|harmonium
binaural,,theta-001,Theta Bansuri — 6Hz Meditation,,22 min,,/tracks/theta-001.mp3,Theta Waves,meditation|bansuri|creativity
binaural,,theta-002,Sitar Theta — 5Hz Dream State,,27 min,,/tracks/theta-002.mp3,Theta Waves,sitar|dream|theta
binaural,,theta-003,Sankalpa — 7Hz Intention Setting,,22 min,,/tracks/theta-003.mp3,Theta Waves,intention|sankalpa|veena
binaural,,theta-004,Nada Yoga — 6.5Hz Sound Healing,,33 min,,/tracks/theta-004.mp3,Theta Waves,nada|yoga|santoor|sound healing
binaural,,theta-005,Ganga Flow — 5.5Hz,,22 min,,/tracks/theta-005.mp3,Theta Waves,ganga|flow|bansuri
binaural,,theta-006,Dusk Raga — 7Hz Sandhya,,24 min,,/tracks/theta-006.mp3,Theta Waves,dusk|raga|sarod|sandhya
binaural,,theta-007,Inner Vision — 6Hz Third Eye,,22 min,,/tracks/theta-007.mp3,Theta Waves,third eye|vision|852hz
binaural,,theta-008,Shiva's Hour — 5Hz Deep Meditation,,33 min,,/tracks/theta-008.mp3,Theta Waves,shiva|meditation|shehnai
binaural,,theta-009,Twilight Sitar — 4.5Hz,,22 min,,/tracks/theta-009.mp3,Theta Waves,twilight|sitar|creative
binaural,,theta-010,Subconscious River — 7.5Hz,,22 min,,/tracks/theta-010.mp3,Theta Waves,subconscious|river|bansuri
binaural,,alpha-001,Morning Alpha — 10Hz Clarity,,22 min,,/tracks/alpha-001.mp3,Alpha Waves,morning|focus|clarity
binaural,,alpha-002,Stress Release — 8Hz Alpha,,22 min,,/tracks/alpha-002.mp3,Alpha Waves,stress|relief|santoor
binaural,,alpha-003,Golden Hour — 12Hz Alpha,,24 min,,/tracks/alpha-003.mp3,Alpha Waves,golden|afternoon|sitar
binaural,,alpha-004,Ananda — 10Hz Bliss State,,22 min,,/tracks/alpha-004.mp3,Alpha Waves,bliss|ananda|528hz
binaural,,alpha-005,Heart Coherence — 9Hz,,22 min,,/tracks/alpha-005.mp3,Alpha Waves,heart|coherence|hrv
binaural,,alpha-006,Forest Walk — 11Hz Nature Alpha,,22 min,,/tracks/alpha-006.mp3,Alpha Waves,forest|nature|bansuri
binaural,,alpha-007,Raga Bhupali — 13Hz Calm,,22 min,,/tracks/alpha-007.mp3,Alpha Waves,bhupali|raga|calm
binaural,,alpha-008,Pranayama Flow — 10Hz,,22 min,,/tracks/alpha-008.mp3,Alpha Waves,pranayama|breathing|yoga
binaural,,alpha-009,Shanti — 8.5Hz Peace,,33 min,,/tracks/alpha-009.mp3,Alpha Waves,shanti|peace|432hz
binaural,,alpha-010,Saraswati Flow — 12Hz Creativity,,22 min,,/tracks/alpha-010.mp3,Alpha Waves,saraswati|creativity|veena
binaural,,beta-001,Deep Focus — 18Hz Beta,,15 min,,/tracks/beta-001.mp3,Beta Waves,focus|study|concentration
binaural,,beta-002,Morning Motivation — 20Hz,,15 min,,/tracks/beta-002.mp3,Beta Waves,motivation|morning|shehnai
binaural,,beta-003,Clarity Code — 22Hz Beta,,15 min,,/tracks/beta-003.mp3,Beta Waves,clarity|analytical|sitar
binaural,,beta-004,Warrior Rhythm — 25Hz,,15 min,,/tracks/beta-004.mp3,Beta Waves,warrior|energy|mridangam
binaural,,beta-005,Productivity Wave — 16Hz,,15 min,,/tracks/beta-005.mp3,Beta Waves,productivity|work|santoor
binaural,,gamma-001,Transcendence — 40Hz Gamma,,15 min,,/tracks/gamma-001.mp3,Gamma Waves,transcendence|insight|40hz
binaural,,gamma-002,Samadhi — 40Hz Pure Gamma,,22 min,,/tracks/gamma-002.mp3,Gamma Waves,samadhi|enlightenment|gamma
binaural,,gamma-003,Cosmic Awareness — 36Hz,,15 min,,/tracks/gamma-003.mp3,Gamma Waves,cosmic|awareness|veena
binaural,,indian-001,Raga Yaman — Sitar Vistar,,60 min,,/tracks/indian-001.mp3,Indian Classical,yaman|sitar|raga|evening
binaural,,indian-002,Raga Bhairavi — Morning Bansuri,,40 min,,/tracks/indian-002.mp3,Indian Classical,bhairavi|bansuri|morning|farewell raga
binaural,,indian-003,Raga Darbari — Late Night Sarod,,50 min,,/tracks/indian-003.mp3,Indian Classical,darbari|sarod|midnight|deep
binaural,,indian-004,Tanpura Drone — Sa Ma,,60 min,,/tracks/indian-004.mp3,Indian Classical,drone|tanpura|sa|meditation
binaural,,indian-005,Raga Marwa — Sunset Sitar,,45 min,,/tracks/indian-005.mp3,Indian Classical,marwa|sunset|sitar
binaural,,indian-006,Veena Meditation — Raga Hamsadhwani,,33 min,,/tracks/indian-006.mp3,Indian Classical,hamsadhwani|veena|joyful
binaural,,indian-007,Shehnai Benediction — Raga Bhairav,,35 min,,/tracks/indian-007.mp3,Indian Classical,bhairav|shehnai|dawn|benediction
binaural,,indian-008,Santoor Raga Kirwani,,33 min,,/tracks/indian-008.mp3,Indian Classical,kirwani|santoor|blues
binaural,,indian-009,Mridangam Solo — Rhythmic Meditation,,22 min,,/tracks/indian-009.mp3,Indian Classical,mridangam|rhythm|carnatic
binaural,,indian-010,Harmonium Bhajan Drone,,30 min,,/tracks/indian-010.mp3,Indian Classical,bhajan|harmonium|devotional
binaural,,fusion-001,Theta Bansuri Sunrise — 6Hz,,22 min,,/tracks/fusion-001.mp3,Binaural + Indian Fusion,sunrise|bansuri|theta|fusion
binaural,,fusion-002,Sitar Alpha Dreams — 10Hz,,27 min,,/tracks/fusion-002.mp3,Binaural + Indian Fusion,sitar|alpha|dreams
